Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACOR
    ARROBA
    BREAK
    CCOR
    COMDOBLE
    COMENTARIOMULTILINEA
    COMENTARIOSIMPLE
    COMSIMPLE
    FUN
    GET
    INDEXOF
    INICIOCOMENTARIO
    ISEMPTY
    MAIN
    NEGACION
    PREGUNTA
    SIGNODOLAR
    SIZE
    SLICE
    TOLIST
    TOSTRING

Grammar

Rule 0     S' -> todos
Rule 1     todos -> sentencia PUNTOCOMA
Rule 2     todos -> sentencia
Rule 3     todos -> todos sentencia
Rule 4     todos -> todos sentencia PUNTOCOMA
Rule 5     sentencia -> asignacion
Rule 6     sentencia -> valor
Rule 7     sentencia -> funcion
Rule 8     sentencia -> control
Rule 9     sentencia -> condicion
Rule 10    sentencia -> print
Rule 11    print -> printType APAR CADENAEXPRESION CPAR
Rule 12    print -> printType APAR CPAR
Rule 13    print -> printType APAR ID CPAR
Rule 14    print -> printType APAR funcion CPAR
Rule 15    print -> printType APAR error CPAR
Rule 16    printType -> PRINT
Rule 17    printType -> PRINTLN
Rule 18    funcion -> CADENAEXPRESION PUNTO COMPARETO APAR CADENAEXPRESION CPAR
Rule 19    funcion -> CADENAEXPRESION PUNTO GETINDEX APAR ENTEROEXPRESION CPAR
Rule 20    funcion -> CADENAEXPRESION PUNTO HASHCODE APAR CPAR
Rule 21    funcion -> ID PUNTO CONTAINS APAR factorEspecial CPAR
Rule 22    funcion -> ID PUNTO CONTAINS APAR ID CPAR
Rule 23    funcion -> ID PUNTO GETINDEX APAR ENTEROEXPRESION CPAR
Rule 24    asignacion -> VAL ID tipoAsignacion
Rule 25    asignacion -> VAR ID tipoAsignacion
Rule 26    asignacion -> ID inicializacion
Rule 27    tipoAsignacion -> declaracion
Rule 28    tipoAsignacion -> inicializacion
Rule 29    tipoAsignacion -> declaracion inicializacion
Rule 30    declaracion -> DOSPUNTOS tipoDato
Rule 31    inicializacion -> IGUAL valor
Rule 32    tipoDato -> INT
Rule 33    tipoDato -> FLOAT
Rule 34    tipoDato -> BOOLEAN
Rule 35    tipoDato -> STRING
Rule 36    tipoDato -> LIST MENOR tipoDato MAYOR
Rule 37    tipoDato -> SET MENOR tipoDato MAYOR
Rule 38    tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR
Rule 39    tipoDato -> TRIPLE MENOR tipoDato COMA tipoDato COMA tipoDato MAYOR
Rule 40    valor -> ENTEROEXPRESION
Rule 41    valor -> flotante
Rule 42    valor -> expresionBooleano
Rule 43    valor -> CADENAEXPRESION
Rule 44    valor -> list
Rule 45    valor -> set
Rule 46    valor -> pair
Rule 47    valor -> triple
Rule 48    valor -> expresion
Rule 49    valor -> ID
Rule 50    valor -> if
Rule 51    expresionBooleano -> TRUE
Rule 52    expresionBooleano -> FALSE
Rule 53    flotante -> ENTEROEXPRESION F
Rule 54    flotante -> ENTEROEXPRESION PUNTO ENTEROEXPRESION F
Rule 55    list -> LISTOF APAR contenido CPAR
Rule 56    set -> SETOF APAR contenido CPAR
Rule 57    pair -> PAIR APAR factorEspecial COMA factorEspecial CPAR
Rule 58    triple -> TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial CPAR
Rule 59    contenido -> factorEspecial
Rule 60    contenido -> factorEspecial COMA contenido
Rule 61    expresion -> expresion SUMA termino
Rule 62    expresion -> expresion RESTA termino
Rule 63    expresion -> expresion DIVISION termino
Rule 64    expresion -> expresion MULT termino
Rule 65    expresion -> expresion MODULO termino
Rule 66    expresion -> termino
Rule 67    termino -> termino SUMA factorEspecial
Rule 68    termino -> termino RESTA factor
Rule 69    termino -> termino MULT factor
Rule 70    termino -> termino DIVISION factor
Rule 71    termino -> termino MODULO factor
Rule 72    termino -> factor
Rule 73    termino -> ENTEROEXPRESION
Rule 74    termino -> flotante
Rule 75    termino -> CADENAEXPRESION
Rule 76    termino -> list
Rule 77    termino -> set
Rule 78    termino -> ID
Rule 79    factor -> ENTEROEXPRESION
Rule 80    factor -> flotante
Rule 81    factor -> ID
Rule 82    factorEspecial -> factor
Rule 83    factorEspecial -> CADENAEXPRESION
Rule 84    factorEspecial -> list
Rule 85    factorEspecial -> set
Rule 86    factor -> APAR expresion CPAR
Rule 87    comparador -> IGUALIGUAL
Rule 88    comparador -> TRIPLEIGUAL
Rule 89    comparador -> NOIGUAL
Rule 90    comparador -> MAYOR
Rule 91    comparador -> MENOR
Rule 92    comparador -> MAYORIGUAL
Rule 93    comparador -> MENORIGUAL
Rule 94    conector -> AND
Rule 95    conector -> OR
Rule 96    compmiembro -> ID
Rule 97    compmiembro -> ENTEROEXPRESION
Rule 98    compmiembro -> funcion
Rule 99    compmiembro -> asignacion
Rule 100   condicion -> compmiembro comparador compmiembro
Rule 101   condicion -> compmiembro comparador compmiembro conector compmiembro comparador compmiembro
Rule 102   control -> if
Rule 103   control -> for
Rule 104   control -> while
Rule 105   cuerpo -> sentencia
Rule 106   cuerpo -> ALLAVE sentencia CLLAVE
Rule 107   if -> IF APAR condicion CPAR cuerpo
Rule 108   if -> IF APAR condicion CPAR cuerpo ELSE cuerpo
Rule 109   for -> FOR APAR ID IN ID CPAR cuerpo
Rule 110   for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
Rule 111   for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
Rule 112   for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
Rule 113   for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
Rule 114   for -> FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
Rule 115   for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
Rule 116   for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo
Rule 117   for -> FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
Rule 118   for -> FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
Rule 119   while -> WHILE APAR condicion CPAR cuerpo

Terminals, with rules where they appear

ACOR                 : 
ALLAVE               : 106
AND                  : 94
APAR                 : 11 12 13 14 15 18 19 20 21 22 23 55 56 57 58 86 107 108 109 110 111 112 113 114 115 116 117 117 117 118 118 119
ARROBA               : 
BOOLEAN              : 34
BREAK                : 
CADENAEXPRESION      : 11 18 18 19 20 43 75 83
CCOR                 : 
CLLAVE               : 106
COMA                 : 38 39 39 57 58 58 60 117 118
COMDOBLE             : 
COMENTARIOMULTILINEA : 
COMENTARIOSIMPLE     : 
COMPARETO            : 18
COMSIMPLE            : 
CONTAINS             : 21 22
CPAR                 : 11 12 13 14 15 18 19 20 21 22 23 55 56 57 58 86 107 108 109 110 111 112 113 114 115 116 117 117 117 118 118 119
DIVISION             : 63 70
DOSPUNTOS            : 30 110
DOWNTO               : 114
ELSE                 : 108
ENTEROEXPRESION      : 19 23 40 53 54 54 73 79 97 111 111 112 112 113 113 113 114 114 114
F                    : 53 54
FALSE                : 52
FLOAT                : 33
FOR                  : 109 110 111 112 113 114 115 116 117 118
FUN                  : 
GET                  : 
GETINDEX             : 19 23
HASHCODE             : 20
ID                   : 13 21 22 22 23 24 25 26 49 78 81 96 109 109 110 110 111 112 113 114 115 115 116 116 116 117 117 117 118 118 118
IF                   : 107 108
IGUAL                : 31
IGUALIGUAL           : 87
IN                   : 109 110 111 112 113 114 115 116 117 118
INDEXOF              : 
INDICES              : 115
INICIOCOMENTARIO     : 
INT                  : 32 110
ISEMPTY              : 
LIST                 : 36
LISTOF               : 55
MAIN                 : 
MAYOR                : 36 37 38 39 90
MAYORIGUAL           : 92
MENOR                : 36 37 38 39 91
MENORIGUAL           : 93
MODULO               : 65 71
MULT                 : 64 69
NEGACION             : 
NOIGUAL              : 89
OR                   : 95
PAIR                 : 38 57
PREGUNTA             : 
PRINT                : 16
PRINTLN              : 17
PUNTO                : 18 19 20 21 22 23 54 115 116 117
PUNTOCOMA            : 1 4
PUNTOPUNTO           : 111
RESTA                : 62 68
SET                  : 37
SETOF                : 56
SIGNODOLAR           : 
SIZE                 : 
SLICE                : 
STEP                 : 113 114
STRING               : 35
SUMA                 : 61 67
TOLIST               : 
TOSTRING             : 
TRIPLE               : 39 58
TRIPLEIGUAL          : 88
TRUE                 : 51
UNTIL                : 112 113
VAL                  : 24
VAR                  : 25
WHILE                : 119
WITHINDEX            : 117
error                : 15

Nonterminals, with rules where they appear

asignacion           : 5 99
comparador           : 100 101 101
compmiembro          : 100 100 101 101 101 101
condicion            : 9 107 108 119
conector             : 101
contenido            : 55 56 60
control              : 8
cuerpo               : 107 108 108 109 110 111 112 113 114 115 116 117 118 119
declaracion          : 27 29
expresion            : 48 61 62 63 64 65 86
expresionBooleano    : 42
factor               : 68 69 70 71 72 82
factorEspecial       : 21 57 57 58 58 58 59 60 67
flotante             : 41 74 80
for                  : 103
funcion              : 7 14 98
if                   : 50 102
inicializacion       : 26 28 29
list                 : 44 76 84
pair                 : 46
print                : 10
printType            : 11 12 13 14 15
sentencia            : 1 2 3 4 105 106
set                  : 45 77 85
termino              : 61 62 63 64 65 66 67 68 69 70 71
tipoAsignacion       : 24 25
tipoDato             : 30 36 37 38 38 39 39 39
todos                : 3 4 0
triple               : 47
valor                : 6 31
while                : 104

Parsing method: LALR

state 0

    (0) S' -> . todos
    (1) todos -> . sentencia PUNTOCOMA
    (2) todos -> . sentencia
    (3) todos -> . todos sentencia
    (4) todos -> . todos sentencia PUNTOCOMA
    (5) sentencia -> . asignacion
    (6) sentencia -> . valor
    (7) sentencia -> . funcion
    (8) sentencia -> . control
    (9) sentencia -> . condicion
    (10) sentencia -> . print
    (24) asignacion -> . VAL ID tipoAsignacion
    (25) asignacion -> . VAR ID tipoAsignacion
    (26) asignacion -> . ID inicializacion
    (40) valor -> . ENTEROEXPRESION
    (41) valor -> . flotante
    (42) valor -> . expresionBooleano
    (43) valor -> . CADENAEXPRESION
    (44) valor -> . list
    (45) valor -> . set
    (46) valor -> . pair
    (47) valor -> . triple
    (48) valor -> . expresion
    (49) valor -> . ID
    (50) valor -> . if
    (18) funcion -> . CADENAEXPRESION PUNTO COMPARETO APAR CADENAEXPRESION CPAR
    (19) funcion -> . CADENAEXPRESION PUNTO GETINDEX APAR ENTEROEXPRESION CPAR
    (20) funcion -> . CADENAEXPRESION PUNTO HASHCODE APAR CPAR
