Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACOR
    ARROBA
    BREAK
    CCOR
    COMDOBLE
    COMENTARIOMULTILINEA
    COMENTARIOSIMPLE
    COMSIMPLE
    FALSE
    FUN
    INICIOCOMENTARIO
    NEGACION
    PREGUNTA
    PUNTOCOMA
    SIGNODOLAR
    TRUE

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> asignacion
Rule 2     sentencia -> valor
Rule 3     sentencia -> metodo
Rule 4     sentencia -> control
Rule 5     sentencia -> condicion
Rule 6     sentencia -> atributo
Rule 7     asignacion -> VAL ID tipoAsignacion
Rule 8     asignacion -> VAR ID tipoAsignacion
Rule 9     asignacion -> ID inicializacion
Rule 10    tipoAsignacion -> declaracion
Rule 11    tipoAsignacion -> inicializacion
Rule 12    tipoAsignacion -> declaracion inicializacion
Rule 13    declaracion -> DOSPUNTOS tipoDato
Rule 14    inicializacion -> IGUAL valor
Rule 15    tipoDato -> INT
Rule 16    tipoDato -> FLOAT
Rule 17    tipoDato -> BOOLEAN
Rule 18    tipoDato -> STRING
Rule 19    tipoDato -> LIST MENOR tipoDato MAYOR
Rule 20    tipoDato -> SET MENOR tipoDato MAYOR
Rule 21    tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR
Rule 22    tipoDato -> TRIPLE MENOR tipoDato COMA tipoDato COMA tipoDato MAYOR
Rule 23    valor -> ENTEROEXPRESION
Rule 24    valor -> flotante
Rule 25    valor -> BOOLEANOEXPRESION
Rule 26    valor -> CADENAEXPRESION
Rule 27    valor -> list
Rule 28    valor -> set
Rule 29    valor -> pair
Rule 30    valor -> triple
Rule 31    valor -> expresion
Rule 32    valor -> ID
Rule 33    flotante -> ENTEROEXPRESION F
Rule 34    flotante -> ENTEROEXPRESION PUNTO ENTEROEXPRESION F
Rule 35    list -> LISTOF APAR contenido CPAR
Rule 36    set -> SETOF APAR contenido CPAR
Rule 37    pair -> PAIR APAR factorEspecial COMA factorEspecial CPAR
Rule 38    triple -> TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial CPAR
Rule 39    contenido -> factorEspecial
Rule 40    contenido -> factorEspecial COMA contenido
Rule 41    expresion -> expresion SUMA termino
Rule 42    expresion -> expresion RESTA termino
Rule 43    expresion -> expresion DIVISION termino
Rule 44    expresion -> expresion MULT termino
Rule 45    expresion -> expresion MODULO termino
Rule 46    expresion -> termino
Rule 47    termino -> termino SUMA factorEspecial
Rule 48    termino -> termino RESTA factor
Rule 49    termino -> termino MULT factor
Rule 50    termino -> termino DIVISION factor
Rule 51    termino -> termino MODULO factor
Rule 52    termino -> factor
Rule 53    termino -> ENTEROEXPRESION
Rule 54    termino -> flotante
Rule 55    termino -> CADENAEXPRESION
Rule 56    termino -> list
Rule 57    termino -> set
Rule 58    termino -> ID
Rule 59    factor -> ENTEROEXPRESION
Rule 60    factor -> flotante
Rule 61    factor -> ID
Rule 62    factorEspecial -> factor
Rule 63    factorEspecial -> CADENAEXPRESION
Rule 64    factorEspecial -> list
Rule 65    factorEspecial -> set
Rule 66    factor -> APAR expresion CPAR
Rule 67    funcion -> WITHINDEX
Rule 68    funcion -> GET
Rule 69    funcion -> SLICE
Rule 70    funcion -> COMPARETO
Rule 71    funcion -> GETINDEX
Rule 72    funcion -> HASHCODE
Rule 73    funcion -> CONTAINS
Rule 74    funcion -> SIZE
Rule 75    funcion -> ISEMPTY
Rule 76    funcion -> TOSTRING
Rule 77    funcion -> TOLIST
Rule 78    funcion -> PRINT
Rule 79    funcion -> PRINTLN
Rule 80    funcion -> INDICES
Rule 81    metodo -> ID PUNTO ID APAR CPAR
Rule 82    metodo -> ID PUNTO ID APAR ID CPAR
Rule 83    metodo -> atributo PUNTO ID APAR CPAR
Rule 84    metodo -> atributo PUNTO ID APAR ID CPAR
Rule 85    metodo -> ID PUNTO funcion APAR CPAR
Rule 86    metodo -> ID PUNTO funcion APAR ID CPAR
Rule 87    metodo -> atributo PUNTO funcion APAR CPAR
Rule 88    metodo -> atributo PUNTO funcion APAR ID CPAR
Rule 89    atributo -> ID PUNTO ID
Rule 90    comparador -> IGUALIGUAL
Rule 91    comparador -> TRIPLEIGUAL
Rule 92    comparador -> NOIGUAL
