Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACOR
    ARRAY
    ARROBA
    BOOLEAN
    BREAK
    CCOR
    COMPARETO
    COMSIMPLE
    CONTAINS
    DIVISION
    FALSE
    FLOAT
    FUN
    GET
    GETINDEX
    HASHCODE
    INDEX
    INICIOCOMENTARIO
    ISEMPTY
    LIST
    MODULO
    MULT
    NEGACION
    PAIR
    PREGUNTA
    PRINT
    PUNTOCOMA
    RESTA
    SET
    SIGNODOLAR
    SIZE
    SLICE
    STRING
    TOLIST
    TOSTRING
    TRIPLE
    TRUE

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> asignacion
Rule 2     sentencia -> expresion
Rule 3     sentencia -> metodo
Rule 4     sentencia -> control
Rule 5     sentencia -> condicion
Rule 6     asignacion -> VAL ID IGUAL NUMEROS
Rule 7     asignacion -> VAR ID IGUAL NUMEROS
Rule 8     expresion -> NUMEROS SUMA NUMEROS
Rule 9     expresion -> PRINTLN APAR COMDOBLE ID CPAR
Rule 10    expresion -> PRINTLN APAR ID CPAR
Rule 11    metodo -> ID PUNTO ID
Rule 12    comparador -> IGUALIGUAL
Rule 13    comparador -> TRIPLEIGUAL
Rule 14    comparador -> NOIGUAL
Rule 15    comparador -> MAYOR
Rule 16    comparador -> MENOR
Rule 17    comparador -> MAYORIGUAL
Rule 18    comparador -> MENORIGUAL
Rule 19    conector -> AND
Rule 20    conector -> OR
Rule 21    condicion -> NUMEROS comparador NUMEROS
Rule 22    condicion -> NUMEROS comparador NUMEROS conector NUMEROS comparador NUMEROS
Rule 23    control -> if
Rule 24    control -> for
Rule 25    control -> while
Rule 26    cuerpo -> sentencia
Rule 27    cuerpo -> ALLAVE sentencia CLLAVE
Rule 28    if -> IF APAR condicion CPAR cuerpo
Rule 29    if -> IF APAR condicion CPAR cuerpo ELSE cuerpo
Rule 30    for -> FOR APAR ID IN ID CPAR cuerpo
Rule 31    for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
