Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMDOBLE
    COMENTARIOMULTILINEA
    COMENTARIOSIMPLE
    COMSIMPLE
    FALSE
    FUN
    INICIOCOMENTARIO
    NEGACION
    PREGUNTA
    PUNTOCOMA
    SIGNODOLAR
    TRUE

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> asignacion
Rule 2     sentencia -> expresion
Rule 3     sentencia -> metodo
Rule 4     sentencia -> control
Rule 5     sentencia -> condicion
Rule 6     sentencia -> atributo
Rule 7     asignacion -> VAL ID tipoAsignacion
Rule 8     asignacion -> VAR ID tipoAsignacion
Rule 9     tipoAsignacion -> declaracion
Rule 10    tipoAsignacion -> inicializacion
Rule 11    tipoAsignacion -> declaracion inicializacion
Rule 12    declaracion -> DOSPUNTOS tipoDato
Rule 13    inicializacion -> IGUAL valor
Rule 14    tipoDato -> INT
Rule 15    tipoDato -> FLOAT
Rule 16    tipoDato -> BOOLEAN
Rule 17    tipoDato -> STRING
Rule 18    tipoDato -> LIST MENOR tipoDato MAYOR
Rule 19    tipoDato -> SET MENOR tipoDato MAYOR
Rule 20    tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR
Rule 21    tipoDato -> TRIPLE MENOR tipoDato COMA tipoDato COMA tipoDato MAYOR
Rule 22    valor -> ENTEROEXPRESION
Rule 23    valor -> FLOTANTEEXPRESION
Rule 24    valor -> BOOLEANOEXPRESION
Rule 25    valor -> CADENAEXPRESION
Rule 26    valor -> list
Rule 27    valor -> set
Rule 28    valor -> pair
Rule 29    valor -> triple
Rule 30    list -> ACOR contenido CCOR
Rule 31    set -> APAR contenido CPAR
Rule 32    pair -> APAR tipoFactor COMA tipoFactor CPAR
Rule 33    triple -> APAR tipoFactor COMA tipoFactor COMA tipoFactor CPAR
Rule 34    contenido -> elementos factor
Rule 35    contenido -> elementos factorEspecial
Rule 36    elementos -> elementos COMA
Rule 37    elementos -> factor
Rule 38    elementos -> factorEspecial
Rule 39    tipoFactor -> factor
