Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACOR
    ARRAY
    ARROBA
    BOOLEAN
    BREAK
    CCOR
    COMSIMPLE
    DIVISION
    FALSE
    FLOAT
    FUN
    INICIOCOMENTARIO
    LIST
    MODULO
    MULT
    NEGACION
    PAIR
    PREGUNTA
    PUNTOCOMA
    RESTA
    SET
    SIGNODOLAR
    STRING
    TRIPLE
    TRUE

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> asignacion
Rule 2     sentencia -> expresion
Rule 3     sentencia -> metodo
Rule 4     sentencia -> control
Rule 5     sentencia -> condicion
Rule 6     sentencia -> atributo
Rule 7     asignacion -> VAL ID IGUAL NUMEROS
Rule 8     asignacion -> VAR ID IGUAL NUMEROS
Rule 9     expresion -> NUMEROS SUMA NUMEROS
Rule 10    expresion -> PRINTLN APAR COMDOBLE ID COMDOBLE CPAR
Rule 11    expresion -> PRINTLN APAR ID CPAR
Rule 12    funcion -> WITHINDEX
Rule 13    funcion -> GET
Rule 14    funcion -> SLICE
Rule 15    funcion -> COMPARETO
Rule 16    funcion -> GETINDEX
Rule 17    funcion -> HASHCODE
Rule 18    funcion -> CONTAINS
Rule 19    funcion -> SIZE
Rule 20    funcion -> ISEMPTY
Rule 21    funcion -> TOSTRING
Rule 22    funcion -> TOLIST
Rule 23    funcion -> PRINT
Rule 24    funcion -> PRINTLN
Rule 25    funcion -> INDICES
Rule 26    metodo -> ID PUNTO ID APAR CPAR
Rule 27    metodo -> ID PUNTO ID APAR ID CPAR
Rule 28    metodo -> atributo PUNTO ID APAR CPAR
Rule 29    metodo -> atributo PUNTO ID APAR ID CPAR
Rule 30    metodo -> ID PUNTO funcion APAR CPAR
Rule 31    metodo -> ID PUNTO funcion APAR ID CPAR
Rule 32    metodo -> atributo PUNTO funcion APAR CPAR
Rule 33    metodo -> atributo PUNTO funcion APAR ID CPAR
Rule 34    atributo -> ID PUNTO ID
Rule 35    comparador -> IGUALIGUAL
Rule 36    comparador -> TRIPLEIGUAL
Rule 37    comparador -> NOIGUAL
